region_id,unit_id,fire_number,discovery_date,discovery_time,first_attack_date,first_attack_time,strategy_met_date,strategy_met_time,fire_out_date,fire_out_time,total_acres,statistical_cause,latitude,longitude
1,121,2011121001,3/27/2011,15:15,3/27/2011,19:18,3/27/2011,21:20,5/25/2011,10:00,21,7,48.8811583,-95.21449025
2,244,2011244001,4/5/2011,15:06,4/5/2011,15:25,4/5/2011,15:34,4/6/2011,8:00,0.1,2,46.05651895,-92.91099296
2,232,2011232001,4/6/2011,13:51,4/6/2011,14:07,4/6/2011,14:27,4/7/2011,10:40,1,5,46.41106207,-94.32509146
2,261,2011261001,4/6/2011,17:30,4/6/2011,18:00,4/6/2011,18:05,4/6/2011,18:30,0.1,7,48.39771366,-93.56835828
3,351,2011351001,4/7/2011,12:06,4/7/2011,12:29,4/7/2011,12:55,4/7/2011,13:20,0.5,5,45.56714515,-93.42258572
3,341,2011341001,4/7/2011,13:50,4/7/2011,14:02,4/7/2011,14:40,4/7/2011,15:30,0.1,2,43.67955997,-91.54415554
3,351,2011351002,4/7/2011,14:00,4/7/2011,14:31,4/7/2011,14:49,4/7/2011,15:00,0.01,5,45.47319038,-93.30411751
2,221,2011221001,4/7/2011,14:35,4/7/2011,14:45,4/7/2011,14:49,4/7/2011,16:00,0.5,4,47.31253981,-93.5948188
2,244,2011244002,4/7/2011,16:01,4/7/2011,16:35,4/7/2011,16:35,4/8/2011,8:00,0.1,2,45.74246016,-92.83449194
3,341,2011334001,4/7/2011,16:14,4/7/2011,16:20,4/7/2011,17:00,4/8/2011,10:00,1,6,44.8245862,-93.21540587
3,351,2011351003,4/7/2011,16:45,4/7/2011,17:05,4/7/2011,17:45,4/9/2011,12:00,1.6,4,45.53556069,-93.61145594
2,232,2011232002,4/8/2011,11:00,4/8/2011,11:11,4/8/2011,11:18,4/8/2011,11:28,0.3,2,46.30736409,-94.25419841
1,111,2011111001,4/8/2011,13:00,4/8/2011,13:15,4/8/2011,13:50,4/8/2011,23:00,1,5,47.53822475,-95.43398699
3,312,2011312001,4/8/2011,13:36,4/8/2011,13:42,4/8/2011,13:50,4/11/2011,12:00,0.2,5,45.81701853,-94.2800728
2,232,2011232003,4/8/2011,14:45,4/8/2011,14:48,4/8/2011,15:30,5/23/2011,8:00,1,5,46.52050027,-93.70982935
3,312,2011312005,4/8/2011,15:11,4/8/2011,15:23,4/8/2011,15:25,4/8/2011,22:00,0.2,9,45.81584792,-94.61025091
1,111,2011111002,4/8/2011,16:15,4/8/2011,16:40,4/8/2011,17:00,4/8/2011,17:00,0.5,5,47.63388061,-94.89853594
3,351,2011351004,4/8/2011,17:53,4/8/2011,18:15,4/8/2011,18:40,5/31/2011,18:00,2.5,3,45.54748688,-92.86520815
1,111,2011111003,4/9/2011,16:30,4/9/2011,16:45,4/9/2011,17:00,4/9/2011,18:00,1.4,5,47.44603809,-95.0263633
3,351,2011351005,4/11/2011,13:01,4/11/2011,13:25,4/11/2011,13:25,4/11/2011,14:11,0.1,5,45.48319859,-93.01408829
3,312,2011312002,4/11/2011,16:55,4/11/2011,17:15,4/11/2011,17:30,4/14/2011,12:00,1.5,5,46.21105191,-94.71817874
3,351,2011351006,4/11/2011,16:58,4/11/2011,17:22,4/11/2011,17:22,4/11/2011,17:32,0.1,2,45.61409006,-93.43333976
2,261,2011261002,4/11/2011,18:26,4/11/2011,18:45,4/11/2011,19:45,4/12/2011,10:05,1,7,48.51081358,-93.71445878
1,111,2011111005,4/12/2011,11:01,4/12/2011,11:01,4/12/2011,11:10,4/13/2011,10:30,2.5,2,47.23771711,-95.01318529
1,111,2011111004,4/12/2011,11:31,4/12/2011,11:46,4/12/2011,12:20,4/15/2011,8:00,19,5,47.22291531,-95.13389799
2,244,2011244003,4/12/2011,11:36,4/12/2011,12:00,4/12/2011,12:05,4/13/2011,8:00,1,5,45.862657,-92.87100584
2,244,2011244004,4/12/2011,12:58,4/12/2011,13:15,4/12/2011,13:29,4/13/2011,8:00,0.75,2,45.81912685,-92.86056372
3,312,2011312004,4/12/2011,13:30,4/12/2011,13:36,4/12/2011,13:50,4/13/2011,12:00,5.1,5,45.9606165,-94.3425864
2,251,2011251001,4/12/2011,14:15,4/12/2011,14:20,4/12/2011,14:21,4/12/2011,14:40,0.2,5,46.92702626,-92.91929491
2,244,2011244005,4/12/2011,14:40,4/12/2011,14:59,4/12/2011,15:59,4/13/2011,8:00,44,2,45.95003447,-93.10154579
2,221,2011221002,4/12/2011,14:54,4/12/2011,15:00,4/12/2011,15:05,4/13/2011,12:00,0.2,5,47.26611999,-93.46148435
2,232,2011232004,4/12/2011,15:38,4/12/2011,16:25,4/12/2011,16:25,4/12/2011,16:25,0.3,5,46.67993757,-94.02713004
3,351,2011351007,4/12/2011,15:40,4/12/2011,15:50,4/12/2011,15:56,4/15/2011,12:00,1.1,5,45.5138651,-93.56482338
3,312,2011312003,4/12/2011,15:48,4/12/2011,15:59,4/12/2011,16:10,4/13/2011,12:00,2.1,5,46.23635152,-94.62841138
3,351,2011351008,4/12/2011,16:01,4/12/2011,16:18,4/12/2011,16:39,4/18/2011,16:00,6,5,45.52326795,-93.40179473
2,251,2011251002,4/12/2011,17:34,4/12/2011,17:38,4/12/2011,17:42,4/12/2011,17:55,0.2,5,47.17081898,-92.51279224
2,244,2011244006,4/12/2011,17:50,4/12/2011,18:17,4/12/2011,19:15,4/13/2011,8:00,7,5,46.32249016,-92.69688709
2,232,2011232005,4/12/2011,18:00,4/12/2011,18:15,4/12/2011,19:00,5/23/2011,8:00,4,5,46.70918661,-93.67178201
2,251,2011251003,4/12/2011,19:21,4/12/2011,19:31,4/12/2011,19:49,4/12/2011,19:49,0.3,5,47.0487349,-92.09297723
3,312,2011312010,4/12/2011,20:33,4/12/2011,20:42,4/12/2011,20:52,4/12/2011,21:00,1,7,45.61776315,-93.89582711
3,312,2011312006,4/13/2011,13:39,4/13/2011,13:58,4/13/2011,14:04,4/13/2011,16:00,0.5,7,45.82591666,-93.9459838
2,232,2011232006,4/13/2011,14:58,4/13/2011,15:05,4/13/2011,16:20,5/23/2011,8:00,8,5,46.47358778,-93.74621337
3,351,2011351009,4/13/2011,15:22,4/13/2011,15:52,4/13/2011,15:56,4/13/2011,16:01,0.01,5,45.58889064,-93.44879891
1,111,2011111007,4/13/2011,16:30,4/13/2011,17:15,4/13/2011,17:30,5/14/2011,8:00,1.5,7,47.42384261,-95.74455534
1,111,2011111008,4/13/2011,16:30,4/13/2011,16:40,4/13/2011,16:55,5/14/2011,8:00,0.5,2,47.38358434,-95.63949946
1,111,2011111006,4/13/2011,16:50,4/13/2011,17:00,4/13/2011,17:10,5/14/2011,8:00,0.5,7,47.44930394,-95.7447928
3,312,2011312011,4/13/2011,19:54,4/13/2011,20:02,4/13/2011,20:12,4/13/2011,20:22,0.5,7,45.60686773,-93.89061381
1,142,2011142001,4/14/2011,2:18,4/14/2011,2:35,4/14/2011,3:20,5/23/2011,11:10,0.01,9,46.87996285,-94.51020188
3,351,2011351010,4/14/2011,9:42,4/14/2011,9:50,4/14/2011,9:55,4/15/2011,12:00,0.1,2,45.44083243,-93.3448215
1,111,2011111009,4/14/2011,15:35,4/14/2011,15:50,4/14/2011,16:03,4/16/2011,10:00,0.5,5,47.64413621,-94.75578531
2,234,2011234001,4/14/2011,16:20,4/14/2011,16:38,4/14/2011,16:45,4/14/2011,17:00,0.1,7,47.3916439,-92.74128187
1,161,2011161002,4/14/2011,18:26,4/14/2011,18:36,4/14/2011,19:00,4/14/2011,20:00,1,5,46.63172062,-95.09764308
2,234,2011234002,4/14/2011,18:50,4/14/2011,18:51,4/15/2011,8:00,4/15/2011,8:00,0.1,7,47.4441443,-92.93840299
3,312,2011312009,4/14/2011,19:43,4/14/2011,20:00,4/14/2011,20:45,4/16/2011,10:00,4,5,45.94589324,-94.72884176
3,312,2011312007,4/14/2011,20:10,4/14/2011,20:18,4/14/2011,20:45,4/15/2011,8:00,7.2,2,45.89867838,-93.21249518
1,121,2011121002,4/14/2011,20:41,4/14/2011,20:50,4/14/2011,21:40,5/2/2011,8:00,10,7,48.55597248,-96.50019073
1,161,2011161001,4/14/2011,20:48,4/14/2011,21:14,4/14/2011,21:43,4/15/2011,8:00,11,7,46.98640712,-95.36270379
1,121,2011121003,4/14/2011,23:32,4/14/2011,23:40,4/14/2011,23:56,5/2/2011,8:00,2,7,48.91790373,-96.81782619
1,121,2011121004,4/14/2011,23:56,4/15/2011,0:15,4/15/2011,3:26,5/2/2011,8:00,90,7,48.90706508,-96.80136918
2,234,2011234003,4/15/2011,5:41,4/15/2011,5:47,4/15/2011,6:50,4/25/2011,9:00,0.1,7,47.52211831,-92.61683938
2,244,2011244007,4/15/2011,11:54,4/15/2011,12:30,4/15/2011,12:34,4/16/2011,8:00,0.1,2,45.83718225,-92.8606989
3,312,2011312008,4/15/2011,13:51,4/15/2011,13:58,4/15/2011,14:08,4/18/2011,9:30,0.5,5,45.69030434,-93.88623487
3,351,2011351011,4/15/2011,15:00,4/15/2011,16:02,4/15/2011,17:30,4/20/2011,8:00,11,6,45.20608725,-93.29913828
2,244,2011244008,4/15/2011,16:34,4/15/2011,16:36,4/15/2011,16:36,4/16/2011,8:00,0.1,2,45.96034133,-92.95796748
2,244,2011244009,4/15/2011,16:40,4/15/2011,16:52,4/15/2011,16:58,4/16/2011,8:00,0.1,2,45.95698121,-93.04945007
2,245,2011241001,4/15/2011,17:00,4/15/2011,18:20,4/15/2011,23:30,4/22/2011,12:00,3.75,6,48.34965781,-93.09747599
2,234,2011234004,4/15/2011,20:19,4/15/2011,20:30,4/16/2011,8:00,4/16/2011,8:00,0.1,7,47.38829527,-92.82065115
2,244,2011244010,4/17/2011,12:50,4/17/2011,13:00,4/17/2011,13:25,4/18/2011,8:00,3,5,45.74674544,-92.9789162
2,251,2011251004,4/17/2011,16:20,4/17/2011,16:28,4/17/2011,16:34,4/17/2011,18:00,0.25,5,46.49260627,-92.69152593
2,244,2011244011,4/17/2011,18:24,4/17/2011,18:47,4/17/2011,18:56,4/18/2011,8:00,2.5,5,46.36265606,-92.83229091
1,121,2011121005,4/17/2011,21:10,4/17/2011,21:10,4/17/2011,21:15,4/18/2011,9:00,0.1,5,48.83758018,-95.15362235
2,244,2011244012,4/18/2011,16:43,4/18/2011,16:56,4/18/2011,17:06,4/19/2011,8:00,1,5,46.22508573,-92.85327628
3,312,2011312012,4/18/2011,23:25,4/18/2011,23:50,4/18/2011,23:55,4/19/2011,8:00,0.2,7,46.15852005,-93.79558824
3,351,2011351012,4/19/2011,12:01,4/19/2011,12:21,4/19/2011,12:48,4/19/2011,14:00,0.01,5,45.52363656,-93.4478956
3,312,2011312013,4/19/2011,19:10,4/19/2011,19:32,4/19/2011,19:55,4/20/2011,8:00,7.4,7,45.73771671,-93.43339526
3,312,2011312014,4/19/2011,21:17,4/19/2011,21:30,4/19/2011,22:00,4/22/2011,8:00,5,7,45.61692688,-93.76307434
2,251,2011251005,4/21/2011,17:32,4/21/2011,17:45,4/21/2011,17:50,4/21/2011,18:05,0.1,5,46.62193952,-92.53059117
2,221,2011221003,4/21/2011,19:48,4/21/2011,20:18,4/21/2011,20:35,5/5/2011,15:30,1.5,5,47.25174676,-93.45089264
1,121,2011121006,4/23/2011,13:42,4/23/2011,13:55,4/23/2011,14:12,5/2/2011,8:00,2,7,48.61036049,-96.45128937
1,111,2011111010,4/23/2011,16:30,4/23/2011,16:40,4/23/2011,16:55,5/24/2011,8:00,3,7,47.26460214,-95.62371316
2,251,2011251006,4/24/2011,13:05,4/24/2011,13:11,4/24/2011,13:17,4/24/2011,13:56,1,5,46.74117301,-92.45207516
2,244,2011244013,4/24/2011,13:07,4/24/2011,13:30,4/24/2011,14:11,4/25/2011,8:00,10,5,46.27504034,-92.54426945
1,161,2011161003,4/24/2011,13:25,4/24/2011,13:45,4/24/2011,14:00,4/24/2011,14:30,0.2,5,46.51946789,-94.9181981
2,234,2011234005,4/24/2011,13:28,4/24/2011,13:49,4/24/2011,14:25,4/25/2011,12:00,0.1,7,47.51707195,-92.52795191
3,351,2011351013,4/24/2011,13:40,4/24/2011,14:11,4/24/2011,15:27,5/31/2011,18:00,0.5,5,45.42825131,-93.03308364
1,161,2011161006,4/24/2011,14:12,4/24/2011,14:12,4/24/2011,14:30,4/25/2011,8:00,0.1,7,46.98629582,-95.39447141
1,161,2011161007,4/24/2011,15:56,4/24/2011,15:56,4/24/2011,16:10,4/25/2011,8:00,0.1,7,46.97540218,-95.40241283
1,111,2011111011,4/24/2011,16:18,4/24/2011,16:23,4/24/2011,18:00,5/2/2011,8:00,63.5,7,47.35618373,-95.53343404
1,161,2011161008,4/24/2011,17:13,4/24/2011,17:13,4/24/2011,18:00,4/25/2011,8:00,0.5,7,47.00096695,-95.36275399
3,312,2011312015,4/24/2011,17:19,4/24/2011,17:45,4/24/2011,17:55,4/26/2011,8:00,0.7,5,46.05913119,-93.07326458
2,245,2011241002,4/24/2011,19:45,4/24/2011,20:00,4/24/2011,20:35,4/24/2011,20:35,0.5,7,48.41065149,-93.15053734
1,121,2011121007,4/24/2011,20:46,4/24/2011,21:00,4/24/2011,22:19,5/2/2011,8:00,80,7,48.52015619,-96.57601229
1,111,2011111012,4/24/2011,23:53,4/24/2011,23:53,4/24/2011,23:53,4/25/2011,8:00,0.25,7,47.26410188,-95.78215531
3,351,2011351015,4/25/2011,5:35,4/25/2011,15:50,4/25/2011,15:57,4/29/2011,8:00,0.2,4,45.43116193,-93.94050388
1,161,2011163001,4/25/2011,10:57,4/25/2011,11:31,4/25/2011,11:50,4/28/2011,8:00,1,7,47.09439876,-95.82965927
2,251,2011251007,4/25/2011,10:58,4/25/2011,11:32,4/25/2011,11:42,4/25/2011,12:29,2.5,6,46.78768835,-92.30440565
2,244,2011244014,4/25/2011,11:51,4/25/2011,12:10,4/25/2011,12:10,4/25/2011,12:15,0.1,2,45.89553237,-92.9683415
2,244,2011244015,4/25/2011,12:41,4/25/2011,13:08,4/25/2011,13:08,4/25/2011,13:08,0.2,2,46.20377391,-93.03009816
1,131,2011131001,4/25/2011,13:10,4/25/2011,13:30,4/25/2011,14:32,4/28/2011,17:00,0.01,5,48.73089598,-94.67138072
3,312,2011312016,4/25/2011,13:18,4/25/2011,13:20,4/25/2011,13:30,4/28/2011,8:00,0.1,2,45.58302511,-93.65809223
1,161,2011163005,4/25/2011,13:22,4/25/2011,13:30,4/25/2011,13:35,4/25/2011,13:45,1,9,46.82748244,-95.84554556
2,232,2011232007,4/25/2011,13:25,4/25/2011,13:58,4/25/2011,13:58,4/25/2011,14:00,0.02,5,46.17284557,-93.88064976
3,351,2011351014,4/25/2011,13:59,4/25/2011,14:05,4/25/2011,14:12,4/29/2011,8:00,0.5,5,45.47758468,-93.62140973
1,111,2011111016,4/25/2011,14:00,4/25/2011,14:15,4/25/2011,14:45,4/25/2011,15:05,4,5,47.6541857,-95.26279167
2,234,2011234006,4/25/2011,14:10,4/25/2011,14:16,4/25/2011,14:24,4/25/2011,14:40,0.1,9,47.44908078,-92.89618792
1,161,2011163002,4/25/2011,14:30,4/25/2011,14:46,4/25/2011,15:43,4/25/2011,16:00,25.5,5,45.88712566,-95.18408374
2,232,2011232008,4/25/2011,14:40,4/25/2011,15:10,4/25/2011,15:35,4/25/2011,15:35,0.5,4,46.7522512,-93.61013773
1,161,2011163003,4/25/2011,14:46,4/25/2011,15:00,4/25/2011,15:30,4/27/2011,16:00,27,5,46.15297009,-95.71602853
1,161,2011161005,4/25/2011,15:00,4/25/2011,15:09,4/25/2011,15:13,4/26/2011,8:00,0.1,7,46.97162474,-95.41214349
2,244,2011244016,4/25/2011,15:08,4/25/2011,15:24,4/25/2011,15:28,4/25/2011,16:00,0.1,4,46.3514806,-92.75395288
1,131,2011131002,4/25/2011,15:30,4/25/2011,15:45,4/25/2011,16:26,4/28/2011,12:20,3,5,48.85660635,-94.92976409
1,111,2011111014,4/25/2011,16:00,4/25/2011,16:00,4/25/2011,16:00,5/9/2011,9:30,0.1,5,47.4672883,-95.63927086
1,111,2011111013,4/25/2011,16:10,4/25/2011,16:19,4/25/2011,16:24,5/2/2011,8:00,0.2,7,47.35252761,-95.5489638
1,131,2011131003,4/25/2011,16:10,4/25/2011,16:18,4/25/2011,16:50,4/28/2011,17:00,0.25,5,48.71226365,-94.76078667
3,312,2011312018,4/25/2011,16:17,4/25/2011,16:17,4/25/2011,16:20,4/25/2011,16:48,0.1,5,45.87813342,-93.65503396
3,351,2011351016,4/25/2011,16:38,4/25/2011,16:49,4/25/2011,17:13,4/26/2011,8:00,0.01,5,45.44089111,-93.41636141
3,312,2011312019,4/25/2011,16:57,4/25/2011,17:18,4/25/2011,17:18,4/25/2011,17:30,0.01,5,45.73373598,-93.83694906
1,121,2011121008,4/25/2011,17:09,4/25/2011,17:20,4/25/2011,18:00,5/2/2011,8:00,80,7,48.68644896,-96.55912449
1,161,2011161004,4/25/2011,17:35,4/25/2011,17:42,4/25/2011,18:00,4/27/2011,16:30,1.2,4,46.88569795,-95.16516368
1,161,2011163006,4/25/2011,17:48,4/25/2011,17:55,4/25/2011,18:02,4/25/2011,18:15,0.2,7,47.02216565,-95.85155206
2,221,2011221004,4/25/2011,17:48,4/25/2011,17:54,4/25/2011,18:05,4/25/2011,18:30,0.1,7,47.22654313,-93.52071533
2,232,2011232010,4/25/2011,17:50,4/25/2011,17:55,4/25/2011,18:15,4/25/2011,18:30,1,7,46.33804857,-94.28386354
2,244,2011244017,4/25/2011,18:22,4/25/2011,18:25,4/25/2011,18:36,4/25/2011,18:36,0.1,5,46.12369642,-92.90006418
2,232,2011232009,4/25/2011,18:23,4/25/2011,19:04,4/25/2011,19:40,5/23/2011,8:00,10,7,46.78422769,-93.33489638
3,312,2011312017,4/25/2011,18:55,4/25/2011,19:10,4/25/2011,19:30,4/26/2011,8:00,0.5,5,45.94910963,-93.34770152
2,234,2011234008,4/25/2011,22:40,4/25/2011,22:45,4/25/2011,22:50,5/2/2011,8:00,0.1,7,47.41508926,-92.9231389
3,312,2011312020,4/26/2011,0:25,4/26/2011,0:40,4/26/2011,0:50,4/26/2011,0:55,2,7,45.84239372,-93.86577532
1,161,2011163004,4/26/2011,11:00,4/26/2011,12:00,4/26/2011,16:00,4/30/2011,8:00,196,7,47.1495717,-95.94637903
1,111,2011111017,4/26/2011,11:00,4/26/2011,12:00,4/26/2011,16:00,5/9/2011,9:30,578,7,47.1602917,-95.94631243
2,253,2011253001,4/26/2011,11:19,4/26/2011,11:34,4/26/2011,12:00,4/27/2011,11:00,3.5,9,47.1068061,-91.52057376
1,131,2011131005,4/26/2011,12:37,4/26/2011,12:54,4/26/2011,12:58,4/27/2011,15:00,1,7,48.88517913,-95.04458096
1,131,2011131006,4/26/2011,12:38,4/26/2011,12:55,4/26/2011,12:58,4/27/2011,15:00,1,7,48.88915407,-94.94111238
1,121,2011121009,4/26/2011,15:30,4/26/2011,16:45,4/26/2011,17:45,5/25/2011,10:00,12,7,48.28356224,-95.52189562
2,234,2011234007,4/26/2011,20:15,4/26/2011,20:20,4/26/2011,22:35,4/27/2011,8:00,0.1,7,47.49535627,-92.86095338
1,111,2011111015,4/26/2011,20:30,4/26/2011,20:40,4/26/2011,20:50,5/2/2011,8:00,4,7,47.26785991,-95.63429222
1,131,2011131004,4/26/2011,22:00,4/26/2011,22:30,4/26/2011,22:30,4/26/2011,23:00,1,5,48.7738024,-94.71531263
2,261,2011261003,4/26/2011,22:00,4/26/2011,22:30,4/26/2011,23:15,5/3/2011,17:00,4.4,7,48.22908297,-93.82207654
1,121,2011121010,4/27/2011,8:00,4/27/2011,8:20,4/27/2011,10:00,5/25/2011,10:00,135,7,48.27915403,-95.36571607
1,131,2011131007,4/27/2011,14:22,4/27/2011,14:38,4/27/2011,14:40,5/2/2011,8:47,0.5,5,48.80306369,-94.76445426
1,161,2011163007,4/27/2011,15:35,4/27/2011,15:39,4/27/2011,15:50,4/27/2011,16:50,1.5,5,46.08781748,-95.8453255
1,117,2011117002,4/28/2011,5:30,4/28/2011,6:00,4/28/2011,6:15,4/28/2011,6:30,1,7,48.35794098,-94.55674548
1,111,2011111020,4/28/2011,12:45,4/28/2011,13:00,4/28/2011,14:00,5/2/2011,8:00,170,7,47.39808128,-95.63912385
1,117,2011117001,4/28/2011,13:12,4/28/2011,13:30,4/28/2011,13:30,5/3/2011,16:58,0.1,5,47.72422092,-94.67933066
1,117,2011117003,4/28/2011,13:40,4/28/2011,13:58,4/28/2011,14:10,5/10/2011,8:00,0.1,5,47.85558959,-94.78836861
1,111,2011111018,4/28/2011,14:00,4/28/2011,14:10,4/28/2011,14:23,4/30/2011,8:00,1.5,2,47.47277898,-95.35816491
1,111,2011111019,4/28/2011,14:10,4/28/2011,14:30,4/28/2011,16:00,5/2/2011,8:00,15,5,47.3516629,-95.75574497
1,111,2011111022,4/28/2011,16:30,4/28/2011,16:40,4/28/2011,17:00,5/2/2011,8:00,1,7,47.31258532,-95.50143114
1,111,2011111021,4/28/2011,16:35,4/28/2011,16:37,4/28/2011,17:30,5/2/2011,8:00,0.1,7,47.38508481,-95.52257631
1,121,2011121013,4/28/2011,17:15,4/28/2011,17:30,4/28/2011,21:30,5/2/2011,8:00,60,5,48.68687099,-96.71708924
1,121,2011121011,4/28/2011,17:30,4/28/2011,18:15,4/28/2011,20:30,5/25/2011,10:00,144,5,48.25794636,-95.74638713
2,232,2011232013,4/28/2011,18:10,4/28/2011,18:20,4/28/2011,21:00,5/23/2011,8:00,0.5,7,46.79144882,-93.32418394
1,131,2011131008,4/28/2011,23:11,4/28/2011,23:45,4/29/2011,0:15,4/29/2011,0:30,3,7,48.87480628,-94.96227006
1,121,2011121012,4/29/2011,5:56,4/29/2011,6:00,4/29/2011,10:00,5/2/2011,8:00,80,7,48.68651339,-96.58111806
2,251,2011251008,4/29/2011,11:28,4/29/2011,11:40,4/29/2011,11:40,4/29/2011,11:53,0.25,5,46.58596421,-92.49565869
1,111,2011111028,4/29/2011,12:26,4/29/2011,12:39,4/29/2011,12:54,4/30/2011,8:00,1.5,5,47.48939827,-95.53890805
1,121,2011121014,4/29/2011,12:59,4/29/2011,13:25,4/29/2011,17:30,6/2/2011,8:00,87,7,48.23910824,-95.82747616
2,251,2011251009,4/29/2011,13:18,4/29/2011,13:44,4/29/2011,13:50,4/29/2011,14:03,0.01,5,46.90338136,-92.31505573
1,121,2011121015,4/29/2011,14:15,4/29/2011,16:50,4/29/2011,18:00,5/31/2011,8:00,20,7,48.3926475,-95.64337712
2,244,2011244019,4/29/2011,14:45,4/29/2011,15:00,4/29/2011,15:00,4/29/2011,15:15,0.25,4,46.25892857,-93.35468911
2,251,2011251010,4/29/2011,14:47,4/29/2011,15:03,4/29/2011,15:07,4/29/2011,15:30,0.3,2,46.77767729,-92.36729325
1,111,2011111024,4/29/2011,15:05,4/29/2011,15:10,4/29/2011,15:30,5/2/2011,9:00,1.3,9,47.26044717,-95.75577678
1,121,2011121016,4/29/2011,15:12,4/29/2011,15:20,4/29/2011,17:03,5/25/2011,8:00,40,7,48.90711352,-96.82328221
2,244,2011244018,4/29/2011,15:38,4/29/2011,16:06,4/29/2011,16:07,4/30/2011,8:00,0.01,5,46.35111383,-92.57642892
1,117,2011117004,4/29/2011,15:45,4/29/2011,15:54,4/29/2011,15:58,5/3/2011,16:57,1,2,47.75318379,-94.55029206
3,351,2011351017,4/29/2011,16:16,4/29/2011,16:26,4/29/2011,16:29,5/2/2011,8:00,0.25,5,45.38837335,-93.83709971
1,111,2011111023,4/29/2011,17:30,4/29/2011,17:50,4/29/2011,18:30,5/9/2011,9:00,0.1,5,47.3979926,-94.65755075
3,312,2011312021,4/29/2011,17:50,4/29/2011,18:00,4/29/2011,18:01,4/29/2011,18:30,0.1,7,45.97139617,-94.33206873
1,111,2011111025,4/29/2011,17:53,4/29/2011,17:54,4/29/2011,17:56,4/29/2011,18:01,0.1,7,47.39043801,-94.63660289
1,121,2011121017,4/29/2011,18:21,4/29/2011,18:49,4/29/2011,20:45,5/25/2011,8:00,68,7,48.67272231,-96.3466718
1,131,2011131009,4/29/2011,19:10,4/29/2011,19:20,4/29/2011,21:50,5/2/2011,8:47,138,7,48.57907534,-94.64531165
1,121,2011121018,4/29/2011,19:53,4/29/2011,20:15,4/29/2011,20:58,5/2/2011,8:00,80,7,48.6698939,-95.86753323
1,121,2011121020,4/29/2011,20:45,4/29/2011,20:55,4/29/2011,21:15,5/2/2011,8:00,1,7,48.57442903,-96.49986607
1,121,2011121019,4/29/2011,21:03,4/29/2011,21:20,4/29/2011,22:00,6/1/2011,8:00,1,5,48.87406851,-95.36090601
2,232,2011232011,5/2/2011,14:45,5/2/2011,14:55,5/2/2011,16:05,5/23/2011,8:00,1,7,46.89763973,-93.62193326
2,221,2011221005,5/2/2011,16:10,5/2/2011,16:19,5/2/2011,16:22,5/5/2011,14:00,0.1,5,47.16873014,-93.41432534
2,232,2011232014,5/2/2011,18:06,5/2/2011,18:20,5/2/2011,20:00,5/23/2011,8:00,0.5,7,46.79144882,-93.32418394
