FIREUNITID,ORGNAME,FIRENAME,FIRETYPE,FIRESUBTYPE,WXSTATIONID,TREATMENTTYPE1,DISCOVERYDATETIME,INITIATIONDATE,STARTDATE,LATITUDE,LONGITUDE,ASPECT,LAYOFLAND,SLOPE,TOTALPRESCRIBEDACRES,TOTALACRES
MNFFR,FERGUS FALLS WETLAND MANAGEMENT DISTRICT,RED HEAD SLOUGH NORTH,Treatment,Fires Ignited on FWS Lands by FWS,8376650a,Prescribed Fire,5/19/2011,5/19/2011,5/19/2011,46.0042,-95.8359,Flat,Flat,0-25,105,105
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,BJORNSON 2011,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,5/15/2011,5/15/2011,5/15/2011,46.785,-96.312,Flat,Flat,0-25,125,125
MNWWR,WINDOM WETLAND MANAGEMENT DISTRICT,WORTHINGTON E:  BLACKLINE,Treatment,Fires Ignited on FWS Lands by FWS,Sioux Falls SD,Prescribed Fire,5/11/2011,5/11/2011,5/11/2011,43.6260881,-95.575606,Flat,Flat,0-25,1,1
MNTMR,TAMARAC NATIONAL WILDLIFE REFUGE,HOPSTEAD 2011,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,5/16/2011,5/16/2011,5/16/2011,46.92,-95.66,Flat,Flat,0-25,74,74
MNWWR,WINDOM WETLAND MANAGEMENT DISTRICT,TOUCH THE SKY PRAIRIE - KONTZ W ,Treatment,Fires Ignited on FWS Lands by FWS,Sioux Falls SD,Prescribed Fire,5/16/2011,5/16/2011,5/16/2011,43.72893793,-96.29585055,Flat,Flat,0-25,75,75
MNGLR,GLACIAL RIDGE NATIONAL WILDLIFE REFUGE,OAK RIDGE UNIT 1,Treatment,Fires Ignited on FWS Lands by FWS,Detroit Lakes,Prescribed Fire,8/3/2011,8/3/2011,8/3/2011,47.6751,-96.229,Flat,Flat,0-25,92,92
MNCMR,CRANE MEADOWS NATIONAL WILDLIFE REFUGE,UNIT 1 TRAILHEAD,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,4/12/2011,4/12/2011,4/12/2011,45.93138889,-94.25388889,Flat,Flat,0-25,81,81
MNBGR,BIG STONE NATIONAL WILDLIFE REFUGE,ANDERSON NE,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,4/12/2011,4/12/2011,4/12/2011,45.22423,-96.31519,Flat,Flat,0-25,68,68
MNBGR,BIG STONE NATIONAL WILDLIFE REFUGE,ANDERSON NE,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,4/12/2011,4/12/2011,4/12/2011,45.22423,-96.31519,Flat,Flat,0-25,68,68
MNCMR,CRANE MEADOWS NATIONAL WILDLIFE REFUGE,UNIT 1 HQ,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,4/12/2011,4/12/2011,4/12/2011,45.94333333,-94.24444444,Flat,Flat,0-25,176,176
MNAGR,AGASSIZ NATIONAL WILDLIFE REFUGE,SLASH PILE RX,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,4/18/2011,4/18/2011,4/18/2011,48.2898,-95.8523,Flat,Flat,0-25,52,52
MNWWR,WINDOM WETLAND MANAGEMENT DISTRICT,WOLF LAKE E (WUI),Treatment,Fires Ignited on FWS Lands by FWS,Sioux Falls SD,Prescribed Fire,5/16/2011,5/16/2011,5/16/2011,43.85638083,-95.08324366,Flat,Flat,0-25,77,77
MNWWR,WINDOM WETLAND MANAGEMENT DISTRICT,HALLS LAKE N,Treatment,Fires Ignited on FWS Lands by FWS,Twin Cities MN,Prescribed Fire,5/17/2011,5/17/2011,5/17/2011,43.70952486,-93.51148493,Flat,Flat,0-25,235,235
MNWWR,WINDOM WETLAND MANAGEMENT DISTRICT,DES MOINES RIVER S,Treatment,Fires Ignited on FWS Lands by FWS,Sioux Falls SD,Prescribed Fire,6/1/2011,6/1/2011,6/1/2011,43.9312457,-95.24330293,Flat,Flat,0-25,228,228
MNLFR,LITCHFIELD WETLAND MANAGEMENT DISTRICT,PHARE LAKE B,Treatment,Fires Ignited on FWS Lands by FWS,214001,Prescribed Fire,4/12/2011,4/12/2011,4/12/2011,44.81972222,-94.58,Flat,Flat,0-25,122,122
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,JACOBSON BECKER COUNTY,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,4/13/2011,4/1/2011,4/13/2011,46.85,-95.956,Flat,Flat,0-25,260,260
MNWWR,WINDOM WETLAND MANAGEMENT DISTRICT,LITTLE SIOUX,Treatment,Fires Ignited on FWS Lands by FWS,Sioux Falls SD,Prescribed Fire,4/25/2011,4/25/2011,4/25/2011,43.5193253,-95.2009366,Flat,Flat,0-25,180,180
MNSBR,SHERBURNE NATIONAL WILDLIFE REFUGE,EDSON PILES,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,1/31/2011,1/31/2011,1/31/2011,45.49694444,-93.66277778,Flat,Flat,0-25,39,39
MNBGR,BIG STONE NATIONAL WILDLIFE REFUGE,MUELLER,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,4/28/2011,4/28/2011,4/28/2011,45.22408,-96.37244,Flat,Flat,0-25,44,44
MNBGR,BIG STONE NATIONAL WILDLIFE REFUGE,MUELLER,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,4/28/2011,4/28/2011,4/28/2011,45.22408,-96.37244,Flat,Flat,0-25,44,44
MNBGR,BIG STONE NATIONAL WILDLIFE REFUGE,YELLOW MEDCINE,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,5/7/2011,5/7/2011,5/7/2011,44.43177,-96.05434,Flat,Flat,0-25,161,161
MNBGR,BIG STONE NATIONAL WILDLIFE REFUGE,YELLOW MEDCINE,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,5/7/2011,5/7/2011,5/7/2011,44.43177,-96.05434,Flat,Flat,0-25,161,161
MNBGR,BIG STONE NATIONAL WILDLIFE REFUGE,KAERCHER BLACKLINE,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,5/16/2011,5/16/2011,5/16/2011,45.24134,-96.34464,Flat,Flat,0-25,1,1
MNBGR,BIG STONE NATIONAL WILDLIFE REFUGE,KAERCHER BLACKLINE,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,5/16/2011,5/16/2011,5/16/2011,45.24134,-96.34464,Flat,Flat,0-25,1,1
MNLFR,LITCHFIELD WETLAND MANAGEMENT DISTRICT,CLEAR LAKE B,Treatment,Fires Ignited on FWS Lands by FWS,214001,Prescribed Fire,5/24/2011,5/24/2011,5/24/2011,45.29305556,-94.44805556,Flat,Flat,0-25,61,61
MNTMR,TAMARAC NATIONAL WILDLIFE REFUGE,HEADQUARTERS,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,8/25/2011,8/25/2011,8/25/2011,46.95,-95.69,Flat,Flat,0-25,7,7
MNLFR,LITCHFIELD WETLAND MANAGEMENT DISTRICT,CASEY LAKE B,Treatment,Fires Ignited on FWS Lands by FWS,214001,Prescribed Fire,5/10/2011,5/10/2011,5/10/2011,45.08361111,-94.47444444,Flat,Flat,0-25,183,183
MNLFR,LITCHFIELD WETLAND MANAGEMENT DISTRICT,CARLSON LAKE E,Treatment,Fires Ignited on FWS Lands by FWS,214001,Prescribed Fire,4/25/2011,4/25/2011,4/25/2011,45.22222222,-94.95361111,Flat,Flat,0-25,58,58
MNLFR,LITCHFIELD WETLAND MANAGEMENT DISTRICT,CREAM CITY A,Treatment,Fires Ignited on FWS Lands by FWS,214001,Prescribed Fire,5/17/2011,5/17/2011,5/17/2011,44.85166667,-94.78833333,Flat,Flat,0-25,161,161
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,BAKER 2011,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,5/10/2011,5/10/2011,5/10/2011,46.904,-95.978,Flat,Flat,0-25,3,3
MNFFR,FERGUS FALLS WETLAND MANAGEMENT DISTRICT,NORDBY,Treatment,Fires Ignited on FWS Lands by FWS,8376650a,Prescribed Fire,5/11/2011,5/11/2011,5/11/2011,45.916,-96.035361,Flat,Flat,0-25,120,120
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,LEPIER 2011,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,5/26/2011,5/26/2011,5/26/2011,46.57,-95.79,Flat,Flat,0-25,238,238
MNFFR,FERGUS FALLS WETLAND MANAGEMENT DISTRICT,ERHARDS GROVE SOUTH,Treatment,Fires Ignited on FWS Lands by FWS,8376650a,Prescribed Fire,5/16/2011,5/16/2011,5/16/2011,46.475597,-96.105219,Flat,Flat,0-25,97,97
MNFFR,FERGUS FALLS WETLAND MANAGEMENT DISTRICT,AGASSIZ NE,Treatment,Fires Ignited on FWS Lands by FWS,8376650a,Prescribed Fire,5/18/2011,5/18/2011,5/18/2011,46.290197,-96.239497,Flat,Flat,0-25,300,300
MNFFR,FERGUS FALLS WETLAND MANAGEMENT DISTRICT,GREWE,Treatment,Fires Ignited on FWS Lands by FWS,8376650a,Prescribed Fire,5/26/2011,5/26/2011,5/26/2011,46.241664,-95.733111,Flat,Flat,0-25,172,172
MNBGR,BIG STONE NATIONAL WILDLIFE REFUGE,LEE ISLE,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,4/13/2011,4/13/2011,4/13/2011,45.24249,-96.38699,Flat,Flat,0-25,16,16
MNBGR,BIG STONE NATIONAL WILDLIFE REFUGE,LEE ISLE,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,4/13/2011,4/13/2011,4/13/2011,45.24249,-96.38699,Flat,Flat,0-25,16,16
MNAGR,AGASSIZ NATIONAL WILDLIFE REFUGE,SILO N1,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,8/23/2011,8/23/2011,8/23/2011,48.282678,-96.04645,Flat,Flat,0-25,200,200
MNAGR,AGASSIZ NATIONAL WILDLIFE REFUGE,SILO N2,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,8/25/2011,8/25/2011,8/25/2011,48.282678,-96.04645,Flat,Flat,0-25,250,250
MNAGR,AGASSIZ NATIONAL WILDLIFE REFUGE,SLASH PILES RX2,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,4/19/2011,4/19/2011,4/19/2011,48.294757,-95.858148,Flat,Flat,0-25,22,22
MNAGR,AGASSIZ NATIONAL WILDLIFE REFUGE,GOLDEN VALLEY UNIT 25,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,8/10/2011,8/10/2011,8/10/2011,48.33,-95.91,South,Flat,0-25,247,247
MNMVR,MINNESOTA VALLEY NATIONAL WILDLIFE REFUGE,LV ISLANDS,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,4/12/2011,4/12/2011,4/12/2011,44.72722222,-93.60222222,Flat,Flat,0-25,90,90
MNFFR,FERGUS FALLS WETLAND MANAGEMENT DISTRICT,FRIKKEN,Treatment,Fires Ignited on FWS Lands by FWS,8376650a,Prescribed Fire,5/17/2011,5/17/2011,5/17/2011,46.102181,-95.951289,Flat,Flat,0-25,100,100
MNFFR,FERGUS FALLS WETLAND MANAGEMENT DISTRICT,ELBOW LAKE,Treatment,Fires Ignited on FWS Lands by FWS,8376650a,Prescribed Fire,5/17/2011,5/17/2011,5/17/2011,46.979786,-95.978464,Flat,Flat,0-25,60,60
MNTMR,TAMARAC NATIONAL WILDLIFE REFUGE,COUNTY RD 26 2011,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,5/3/2011,5/3/2011,5/3/2011,46.96,-95.69,Flat,Flat,0-25,1,1
MNCMR,CRANE MEADOWS NATIONAL WILDLIFE REFUGE,UNIT 1 OAK SAVANNA,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,4/12/2011,4/12/2011,4/12/2011,45.93805556,-94.25333333,Flat,Flat,0-25,35,35
MNSBR,SHERBURNE NATIONAL WILDLIFE REFUGE,37-38-39A BLACKLING,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,4/25/2011,4/25/2011,4/25/2011,45.46472222,-93.65361111,Flat,Flat,0-25,7,7
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,HOLTE,Treatment,Fires Ignited on FWS Lands by FWS,,Prescribed Fire,4/14/2011,4/1/2011,4/14/2011,46.991,-96.368,Flat,Flat,0-25,14,14
MNWWR,WINDOM WETLAND MANAGEMENT DISTRICT,KIESTER,Treatment,Fires Ignited on FWS Lands by FWS,Twin Cities MN,Prescribed Fire,4/12/2011,4/12/2011,4/12/2011,43.5037113,-93.6849327,Flat,Flat,0-25,111,111
MNPVR,MINNESOTA STATE PRIVATE LANDS OFFICE,MADSEN TRACTS UNIT A AND B,Treatment,Fires Ignited on Other Lands by an Agreement,,Prescribed Fire,5/18/2011,5/18/2011,5/18/2011,44.56937,-95.01873,Flat,Flat,0-25,27,27
MNWWR,WINDOM WETLAND MANAGEMENT DISTRICT,GOOSE CREEK SE (WUI),Treatment,Fires Ignited on Other Lands by an Agreement,Twin Cities MN,Prescribed Fire,5/6/2011,5/6/2011,5/6/2011,43.53914797,-93.41243365,Flat,Flat,0-25,185,185
MNLFR,LITCHFIELD WETLAND MANAGEMENT DISTRICT,BOON LAKE A,Treatment,Fires Ignited on Other Lands by an Agreement,214001,Prescribed Fire,5/16/2011,5/16/2011,5/16/2011,44.86583333,-94.61361111,Flat,Flat,0-25,82,82
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,STUHR EASEMENT,Treatment,Fires Ignited on Other Lands by an Agreement,,Prescribed Fire,5/5/2011,5/5/2011,5/5/2011,46.78,-96.47,Flat,Flat,0-25,40,40
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,KRUGER 3,Wildfire,Fires Suppressed on FWS Lands by Another Federal Agency,,,5/4/2011,,5/4/2011,47.02111111,-95.85055556,Flat,Flat,0-25,,1.5
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,BAKKEN,Wildfire,Fires Suppressed on FWS Lands by Another Non-Federal Agency,,,5/18/2011,,5/18/2011,46.812,-95.987,Flat,Flat,0-25,,1
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,KRUGER 2,Wildfire,Fires Suppressed on FWS Lands by Another Non-Federal Agency,,,5/4/2011,,5/4/2011,47.02055556,-95.25444444,Flat,Flat,0-25,,1
MNTMR,TAMARAC NATIONAL WILDLIFE REFUGE,OVERLOOK,Wildfire,Fires Suppressed on FWS Lands by Another Non-Federal Agency,,,10/1/2011,,10/1/2011,46.94,-95.62,Flat,Flat,0-25,,0.1
MNGLR,GLACIAL RIDGE NATIONAL WILDLIFE REFUGE,TILDEN 23,Wildfire,Fires Suppressed on FWS Lands by Another Non-Federal Agency,Detroit Lakes,,6/23/2011,,6/23/2011,47.70197,-96.25254,Flat,Flat,0-25,,0.3
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,WESTBURY NORTH WPA #2,Wildfire,Fires Suppressed on FWS Lands by Another Non-Federal Agency,,,6/23/2011,,6/23/2011,46.91,-95.908,Flat,Flat,0-25,,1
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,TESSMAN CAR,Wildfire,Fires Suppressed on FWS Lands by Another Non-Federal Agency,,,12/8/2011,,12/8/2011,46.864,-95.909,Flat,Flat,0-25,,0.1
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,TESSMAN CAR,Wildfire,Fires Suppressed on FWS Lands by Another Non-Federal Agency,,,12/8/2011,,12/8/2011,46.864,-95.909,Flat,Flat,0-25,,0.1
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,TESSMAN CAR,Wildfire,Fires Suppressed on FWS Lands by Another Non-Federal Agency,,,12/8/2011,,12/8/2011,46.864,-95.909,Flat,Flat,0-25,,0.1
MNLFR,LITCHFIELD WETLAND MANAGEMENT DISTRICT,GETTEL,Wildfire,Fires Suppressed on FWS Lands by Another Non-Federal Agency,,,11/18/2011,,11/18/2011,45.74916667,-95.03083333,Flat,Flat,0-25,,21
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,KRUGER WPA,Wildfire,Fires Suppressed on FWS Lands by Another Non-Federal Agency,,,4/25/2011,,4/25/2011,47.02083333,-95.84972222,Flat,Flat,0-25,,1
MNLFR,LITCHFIELD WETLAND MANAGEMENT DISTRICT,GETTEL,Wildfire,Fires Suppressed on FWS Lands by Another Non-Federal Agency,,,11/18/2011,,11/18/2011,45.74555556,-95.03222222,Flat,Flat,0-25,,21
MNBNR,MORRIS WETLAND MANAGEMENT DISTRICT,PINTO,Wildfire,Fires Suppressed on FWS Lands by Another Non-Federal Agency,,,11/4/2011,,11/4/2011,45.49111111,-95.48583333,Flat,Flat,0-25,,1
MNBGR,BIG STONE NATIONAL WILDLIFE REFUGE,KRAGH,Wildfire,Fires Suppressed on FWS Lands by Another Non-Federal Agency,,,11/18/2011,,11/18/2011,44.39381,-96.38466,Flat,Flat,0-25,,1.6
MNTMR,TAMARAC NATIONAL WILDLIFE REFUGE,WAUBOOSE LAKE,Wildfire,Fires Suppressed on FWS Lands by FWS,212201,,4/26/2011,,4/26/2011,47.02,-95.58,Flat,Flat,0-25,,2
MNSBR,SHERBURNE NATIONAL WILDLIFE REFUGE,BOY SCOUT,Wildfire,Fires Suppressed on FWS Lands by FWS,,,1/15/2011,,1/15/2011,45.50166667,-93.75861111,Flat,Flat,0-25,,1
MNAGR,AGASSIZ NATIONAL WILDLIFE REFUGE,SILO WILDFIRE,Wildfire,Fires Suppressed on FWS Lands by FWS,,,10/24/2011,,10/24/2011,48.282678,-96.04645,Flat,Flat,0-25,,1133
MNBNR,MORRIS WETLAND MANAGEMENT DISTRICT,WELSH,Wildfire,Fires Suppressed on FWS Lands by FWS,,,12/19/2011,,12/19/2011,45.3266,-95.4176,Flat,Flat,0-25,,36
MNBNR,MORRIS WETLAND MANAGEMENT DISTRICT,HWY 6,Wildfire,Fires Suppressed on FWS Lands by FWS,,,11/29/2011,,11/29/2011,45.45416667,-96.24416667,Flat,Flat,0-25,,18
MNRYR,RYDELL NATIONAL WILDLIFE REFUGE,WOODSIDE 10,Wildfire,Fires Suppressed on FWS Lands by FWS,,,9/6/2011,,9/6/2011,47.65433,-96.13045,Flat,Flat,0-25,,3
MNTMR,TAMARAC NATIONAL WILDLIFE REFUGE,WAUBOOSE LAKE,Wildfire,Fires Suppressed on FWS Lands by FWS,,,4/26/2011,,4/26/2011,47.02,-95.58,Flat,Flat,0-25,,2
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,SHAY,Wildfire,Fires Suppressed on FWS Lands by FWS,,,4/26/2011,,4/26/2011,46.104,-96.094,Flat,Flat,0-25,,160
MNBNR,MORRIS WETLAND MANAGEMENT DISTRICT,SPELLMAN,Wildfire,Fires Suppressed on FWS Lands by FWS,,,10/7/2011,,10/7/2011,44.66305556,-95.76611111,Flat,Flat,0-25,,5
MNSBR,SHERBURNE NATIONAL WILDLIFE REFUGE,MN DNR STAFFINF ASSIST,Wildfire,Fires Suppressed on Other Lands by an Agreement,,,10/5/2011,,10/5/2011,45.49583333,-93.69138889,Flat,Flat,0-25,,0
MNAGR,AGASSIZ NATIONAL WILDLIFE REFUGE,SHARP,Wildfire,Fires Suppressed on Other Lands by an Agreement,,,4/29/2011,,4/29/2011,48.2375,-95.82444444,Flat,Flat,0-25,,87
MNAGR,AGASSIZ NATIONAL WILDLIFE REFUGE,SHARP,Wildfire,Fires Suppressed on Other Lands by an Agreement,210801,,4/29/2011,,4/29/2011,48.2375,-95.82444444,Flat,Flat,0-25,,87
MNSBR,SHERBURNE NATIONAL WILDLIFE REFUGE,BENLACS,Wildfire,Fires Suppressed on Other Lands by an Agreement,,,4/19/2011,,4/19/2011,45.61666667,-93.77083333,Flat,Flat,0-25,,20
MNGLR,GLACIAL RIDGE NATIONAL WILDLIFE REFUGE,GROVE PARK 17,Wildfire,Fires Suppressed That Threaten FWS Lands,Detroit Lakes,,10/7/2011,,10/7/2011,47.719,-96.184,Flat,Flat,0-25,,2
MNGLR,GLACIAL RIDGE NATIONAL WILDLIFE REFUGE,GODFREY 14,Wildfire,Fires Suppressed That Threaten FWS Lands,Detroit Lakes,,5/6/2011,,5/6/2011,47.3691,-96.2363,Flat,Flat,0-25,,140
MNAGR,AGASSIZ NATIONAL WILDLIFE REFUGE,NEAR MISS,Wildfire,Fires Suppressed That Threaten FWS Lands,,,10/7/2011,,10/7/2011,48.28305556,-95.86638889,Flat,Flat,0-25,,1
MNSBR,SHERBURNE NATIONAL WILDLIFE REFUGE,RICE LAKE TWO,Wildfire,Fires Suppressed That Threaten FWS Lands,,,11/16/2011,,11/16/2011,45.56027778,-93.63416667,Flat,Flat,0-25,,2
MNMVR,MINNESOTA VALLEY NATIONAL WILDLIFE REFUGE,EAGAN ASSIST,Wildfire,Fires Suppressed That Threaten FWS Lands,,,4/7/2011,,4/7/2011,44.8225,-93.21944444,Flat,Flat,0-25,,2
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,ISLAND LAKE,Wildfire,Fires Suppressed That Threaten FWS Lands,,,10/5/2011,,10/5/2011,47.46138889,-95.66194444,Flat,Flat,0-25,,2
MNMVR,MINNESOTA VALLEY NATIONAL WILDLIFE REFUGE,NINE MILE CREEK,Wildfire,Fires Suppressed That Threaten FWS Lands,,,11/7/2011,,11/7/2011,44.79444444,-93.31083333,Flat,Flat,0-25,,3
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,WAUBUN WMA,Wildfire,Fires Suppressed That Threaten FWS Lands,,,4/26/2011,,4/26/2011,47.158,-95.949,Flat,Flat,0-25,,1000
MNWWR,WINDOM WETLAND MANAGEMENT DISTRICT,DES MOINES RIVER - THREAT - PL ASSIST,Wildfire,Fires Suppressed That Threaten FWS Lands,,,10/6/2011,,10/6/2011,43.91972222,-95.21805556,Flat,Flat,0-25,,8
MNSBR,SHERBURNE NATIONAL WILDLIFE REFUGE,HOBO FIRE,Wildfire,Natural Out,,,5/10/2011,,5/10/2011,45.49805556,-93.66111111,Flat,Flat,0-25,,0.1
MNMVR,MINNESOTA VALLEY NATIONAL WILDLIFE REFUGE,BASS PONDS 3,Wildfire,Natural Out,,,8/26/2011,,8/26/2011,44.83777778,-93.23555556,Flat,Flat,0-25,,0.1
MNSBR,SHERBURNE NATIONAL WILDLIFE REFUGE,NO 1,Wildfire,Natural Out,,,12/1/2011,,12/1/2011,45.42333333,-93.65416667,Flat,Flat,0-25,,0.1
MNMVR,MINNESOTA VALLEY NATIONAL WILDLIFE REFUGE,BASS PONDS 1,Wildfire,Natural Out,,,7/5/2011,,7/5/2011,44.83833333,-93.23805556,Flat,Flat,0-25,,0.1
MNMVR,MINNESOTA VALLEY NATIONAL WILDLIFE REFUGE,LML,Wildfire,Natural Out,,,7/20/2011,,7/20/2011,44.8575,-93.21611111,Flat,Flat,0-25,,0.1
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,WESTBURY NORTH WPA #1 ,Wildfire for Resource Benefit,WF for Resource Benefit on FWS Lands by Another Agency,,,6/23/2011,,6/23/2011,46.91,-95.908,Flat,Flat,0-25,,1
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,SOLLIE ENTERPRISES,Wildfire for Resource Benefit,WF for Resource Benefit on FWS Lands by FWS,,,4/27/2011,,4/27/2011,47.566,-95.695,Flat,Flat,0-25,,43
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,HELIKSEN PRAIRIE,Wildfire for Resource Benefit,WF for Resource Benefit on FWS Lands by FWS,,,4/29/2011,,4/29/2011,47.07916667,-96.05222222,Flat,Flat,0-25,,1122
MNDLR,DETROIT LAKES WETLAND MANAGEMENT DISTRICT,LINDSEY LAKE,Wildfire for Resource Benefit,WF for Resource Benefit on FWS Lands by FWS,,,4/29/2011,,4/29/2011,47.06,-95.99,Flat,Flat,0-25,,92
